Android NDK: WARNING: Unsupported source file extensions in /home/peter/Downloads/Webcam/Android-UVC-Camera/app/src/main/jni/android-libjpeg-turbo/jni/vendor/libjpeg-turbo/Android.mk for module jpeg-turbo    
Android NDK:   libjpeg-turbo-2.0.1/cdjpeg.h    
[x86] Compile        : jpeg-turbo <= jcapistd.c
[x86] Compile        : jpeg-turbo <= jccoefct.c
[x86] Compile        : jpeg-turbo <= jccolor.c
[x86] Compile        : jpeg-turbo <= jcdctmgr.c
[x86] Compile        : jpeg-turbo <= jchuff.c
[x86] Compile        : jpeg-turbo <= jcinit.c
[x86] Compile        : jpeg-turbo <= jcmainct.c
[x86] Compile        : jpeg-turbo <= jcmarker.c
[x86] Compile        : jpeg-turbo <= jcmaster.c
[x86] Compile        : jpeg-turbo <= jcomapi.c
[x86] Compile        : jpeg-turbo <= jcparam.c
[x86] Compile        : jpeg-turbo <= jcphuff.c
[x86] Compile        : jpeg-turbo <= jcprepct.c
[x86] Compile        : jpeg-turbo <= jcsample.c
[x86] Compile        : jpeg-turbo <= jctrans.c
[x86] Compile        : jpeg-turbo <= jdapimin.c
[x86] Compile        : jpeg-turbo <= jdapistd.c
[x86] Compile        : jpeg-turbo <= jdatadst.c
[x86] Compile        : jpeg-turbo <= jdatasrc.c
[x86] Compile        : jpeg-turbo <= jdcoefct.c
[x86] Compile        : jpeg-turbo <= jdcolor.c
[x86] Compile        : jpeg-turbo <= jddctmgr.c
[x86] Compile        : jpeg-turbo <= jdhuff.c
[x86] Compile        : jpeg-turbo <= jdinput.c
[x86] Compile        : jpeg-turbo <= jdmainct.c
[x86] Compile        : jpeg-turbo <= jdmarker.c
[x86] Compile        : jpeg-turbo <= jdmaster.c
[x86] Compile        : jpeg-turbo <= jdmerge.c
[x86] Compile        : jpeg-turbo <= jdphuff.c
[x86] Compile        : jpeg-turbo <= jdpostct.c
[x86] Compile        : jpeg-turbo <= jdsample.c
[x86] Compile        : jpeg-turbo <= jdtrans.c
[x86] Compile        : jpeg-turbo <= jerror.c
[x86] Compile        : jpeg-turbo <= jfdctflt.c
[x86] Compile        : jpeg-turbo <= jfdctfst.c
[x86] Compile        : jpeg-turbo <= jfdctint.c
[x86] Compile        : jpeg-turbo <= jidctflt.c
[x86] Compile        : jpeg-turbo <= jidctfst.c
[x86] Compile        : jpeg-turbo <= jidctint.c
[x86] Compile        : jpeg-turbo <= jidctred.c
[x86] Compile        : jpeg-turbo <= jquant1.c
[x86] Compile        : jpeg-turbo <= jquant2.c
[x86] Compile        : jpeg-turbo <= jutils.c
[x86] Compile        : jpeg-turbo <= jmemmgr.c
[x86] Compile        : jpeg-turbo <= jmemnobs.c
[x86] Compile        : jpeg-turbo <= rdbmp.c
[x86] Compile        : jpeg-turbo <= wrbmp.c
[x86] Compile        : jpeg-turbo <= rdppm.c
[x86] Compile        : jpeg-turbo <= wrppm.c
[x86] Compile        : jpeg-turbo <= jaricom.c
[x86] Compile        : jpeg-turbo <= jcarith.c
[x86] Compile        : jpeg-turbo <= jdarith.c
[x86] Compile        : jpeg-turbo <= turbojpeg.c
[x86] Compile        : jpeg-turbo <= transupp.c
[x86] Compile        : jpeg-turbo <= jdatadst-tj.c
[x86] Compile        : jpeg-turbo <= jdatasrc-tj.c
[x86] SharedLibrary  : libjpeg-turbo.so
[x86] SharedLibrary  : libUsb_Support.so
[x86] Compile        : dpfp <= dpfp.c
[x86] Executable     : dpfp
[x86] Compile        : dpfp_threaded <= dpfp.c
[x86] Executable     : dpfp_threaded
[x86] Compile        : fxload <= ezusb.c
[x86] Compile        : fxload <= fxload.c
[x86] Executable     : fxload
[x86] Compile        : hotplugtest <= hotplugtest.c
[x86] Executable     : hotplugtest
make: Nothing to be done for 'jpeg'.
make: Nothing to be done for 'jpeg-turbo'.
[x86] Compile        : listdevs <= listdevs.c
[x86] Executable     : listdevs
[x86] Compile        : sam3u_benchmark <= sam3u_benchmark.c
[x86] Executable     : sam3u_benchmark
[x86] Compile        : stress <= stress.c
[x86] Compile        : stress <= testlib.c
[x86] Executable     : stress
make: Nothing to be done for 'usb1.0'.
[x86] Compile        : xusb <= xusb.c
[x86] Executable     : xusb
make: Nothing to be done for 'yuv'.
